BSN;Schulname;AlleLehrkraefte;AlleQS;Q1_5;Q6_x;S1_5;S6_x
11G32;32. Schule (Grundschule);16;44 %;19 %;;25 %;
01G32;Carl-Kraemer-Grundschule;42;36 %;;26 %;10 %;
03B08;Staatliche Ballettschule Berlin und Schule für Artistik;69;35 %;;;;35 %
05K09;Schule am Staakener Kleeblatt (Integrierte Sekundarschule);33;33 %;;27 %;6 %;
11G07;Hermann-Gmeiner-Schule (Grundschule);33;30 %;;27 %;3 %;
11S08;Schule Am Breiten Luch;34;30 %;15 %;;15 %;
01G38;Gustav-Falke-Grundschule;35;29 %;;20 %;9 %;
01G24;Gottfried-Röhl-Grundschule;45;29 %;;27 %;2 %;
05G22;Christian-Morgenstern-Grundschule;55;29 %;;24 %;5 %;
01B02;Staatliche Technikerschule Berlin;81;29 %;4 %;;;25 %
08G20;Sonnen-Schule (Grundschule);36;28 %;;25 %;3 %;
09G06;Melli-Beese-Schule (Grundschule);26;27 %;;27 %;;
01G18;Carl-Bolle-Grundschule;34;27 %;;24 %;3 %;
12G28;Grundschule in den Rollbergen;38;27 %;;24 %;3 %;
08B05;Carl-Legien-Schule;32;26 %;13 %;;13 %;
08G18;Eduard-Mörike-Schule (Grundschule);35;26 %;;26 %;;
01G29;Wilhelm-Hauff-Grundschule;41;25 %;;20 %;5 %;
02G22;Jens-Nydahl-Grundschule;44;25 %;;20 %;5 %;
05G30;Birken-Grundschule;56;25 %;;21 %;4 %;
11G23;Friedrichsfelder Schule (Grundschule);38;24 %;;24 %;;
08G26;Christoph-Ruden-Schule (Grundschule);22;23 %;23 %;;;
11G10;Schule im Ostseekarree (Grundschule);30;23 %;;23 %;;
12G05;Kolumbus-Grundschule;56;23 %;;23 %;;
11B01;Hein-Moeller-Schule (OSZ Energietechnik II);66;23 %;;20 %;3 %;
05K06;Wolfgang-Borchert-Schule (Integrierte Sekundarschule);62;23 %;;18 %;5 %;
02K03;Hector-Peterson-Schule;36;22 %;14 %;;8 %;
02G26;Lemgo-Grundschule;37;22 %;14 %;;8 %;
11G31;Schmetterlings-Grundschule;18;22 %;22 %;;;
08G16;Hugo-Heimann-Schule (Grundschule);23;22 %;22 %;;;
05G23;Grundschule am Brandwerder;27;22 %;;22 %;;
08G21;Silberstein-Schule (Grundschule);27;22 %;;22 %;;
11G26;Randow-Schule (Grundschule);32;22 %;;22 %;;
11G02;Schule am Roederplatz (Grundschule);36;22 %;;19 %;3 %;
11G22;Martin-Niemöller-Grundschule;50;22 %;;22 %;;
12G33;Lauterbach-Grundschule;54;22 %;;22 %;;
09G29;Schmöckwitzer Insel-Schule (Grundschule);14;21 %;14 %;;7 %;
07G26;Grundschule im Taunusviertel;24;21 %;21 %;;;
09G04;Sonnenblumen-Schule (Grundschule);28;21 %;;21 %;;
03G29;Grundschule Am Sandhaus;29;21 %;;21 %;;
12G17;Ellef-Ringnes-Grundschule;25;20 %;12 %;;8 %;
01G43;Albert-Gutzmann-Schule (Grundschule);26;20 %;8 %;;12 %;
09G07;Schule an der alten Feuerwache (Grundschule);35;20 %;;17 %;3 %;
12G06;Hausotter-Grundschule;36;20 %;;17 %;3 %;
11G18;Schule am Wilhelmsberg (Grundschule);45;20 %;;16 %;4 %;
01K01;Willy-Brandt-Schule;54;20 %;;11 %;9 %;
08G31;Janusz-Korczak-Schule (Grundschule);21;19 %;14 %;;5 %;
03G46;Grundschule im Eliashof;22;19 %;14 %;;5 %;
08G06;Karl-Weise-Schule (Grundschule);27;19 %;19 %;;;
08G33;Schule am Fliederbusch (Grundschule);27;19 %;19 %;;;
05G28;Grundschule an der Pulvermühle;32;19 %;;19 %;;
01G47;Miriam-Makeba-Grundschule;41;19 %;12 %;;7 %;
12G30;Reineke-Fuchs-Grundschule;42;19 %;;17 %;2 %;
06K09;Gail-S.-Halvorsen-Integrierte Sekundarschule;43;19 %;;19 %;;
10G18;Pusteblume-Grundschule;43;19 %;;19 %;;
01G27;Gesundbrunnen-Grundschule;48;19 %;;15 %;4 %;
10G22;Kolibri-Grundschule;54;19 %;;19 %;;
01G11;Kurt-Tucholsky-Grundschule;55;19 %;;15 %;4 %;
08G36;Löwenzahn-Schule (Grundschule);28;18 %;18 %;;;
11S05;Schule am grünen Grund;28;18 %;18 %;;;
03G28;Grundschule im Hasengrund;33;18 %;15 %;;3 %;
08G34;Lisa-Tetzner-Schule (Grundschule);34;18 %;15 %;;3 %;
04G11;Helmuth-James-von-Moltke-Grundschule;40;18 %;;18 %;;
03G08;Grundschule am Planetarium;45;18 %;;18 %;;
05G11;Robert-Reinick-Grundschule;49;18 %;;16 %;2 %;
08G19;Herman-Nohl-Schule (Grundschule);56;18 %;;16 %;2 %;
01G41;Erika-Mann-Grundschule;62;18 %;;13 %;5 %;
06G16;Rothenburg-Grundschule;23;17 %;17 %;;;
02G12;Kurt-Schumacher-Grundschule;24;17 %;17 %;;;
08G24;Schule am Teltowkanal (Grundschule);30;17 %;17 %;;;
05G10;Grundschule am Birkenhain;35;17 %;;17 %;;
12G29;Hermann-Schulz-Grundschule;35;17 %;;17 %;;
01G05;Grundschule Neues Tor;36;17 %;3 %;;14 %;
02G02;Hausburg-Grundschule;45;17 %;;13 %;4 %;
08K02;Hermann-von-Helmholtz-Schule;79;17 %;;16 %;1 %;
09G13;Schule am Altglienicker Wasserturm (Grundschule);18;17 %;11 %;;6 %;
03S08;Panke-Schule;24;16 %;8 %;;8 %;
11G19;Obersee-Schule (Grundschule);25;16 %;16 %;;;
08G07;Hermann-Boddin-Schule (Grundschule);26;16 %;8 %;;8 %;
07G01;Spreewald-Grundschule;32;16 %;16 %;;;
09G19;Amtsfeld-Schule (Grundschule);32;16 %;16 %;;;
12G12;Borsigwalder Grundschule;32;16 %;16 %;;;
05G01;Ernst-Ludwig-Heim-Grundschule;38;16 %;;16 %;;
05G06;Siegerland-Grundschule;38;16 %;;16 %;;
05G04;Klosterfeld-Grundschule;39;16 %;13 %;;3 %;
02K07;Georg-Weerth-Schule;40;16 %;13 %;;3 %;
12G09;Grundschule an der Peckwisch;43;16 %;;14 %;2 %;
02K05;Schule am Königstor (Integrierte Sekundarschule);45;16 %;7 %;;9 %;
07K06;Georg-von-Giesche-Schule;48;16 %;6 %;;10 %;
01G31;Wedding-Grundschule;49;16 %;;14 %;2 %;
05G18;Grundschule im Beerwinkel;49;16 %;;16 %;;
05G27;Peter-Härtling-Grundschule;49;16 %;;12 %;4 %;
05G07;Lynar-Grundschule;51;16 %;;16 %;;
10K10;Wolfgang-Amadeus-Mozart-Schule (Gemeinschaftsschule);79;16 %;;10 %;6 %;
08K13;Gemeinschaftsschule Campus Efeuweg;81;16 %;;14 %;2 %;
11K10;Grüner Campus Malchow (Gemeinschaftsschule);153;16 %;;15 %;1 %;
08G01;Rixdorfer Schule (Grundschule);40;15 %;10 %;;5 %;
01G02;Papageno-Grundschule;41;15 %;10 %;;5 %;
01G25;Rudolf-Wissell-Grundschule;41;15 %;10 %;;5 %;
08S05;Schule am Hasenhegerweg;13;15 %;15 %;;;
07S01;Prignitz-Schule;26;15 %;15 %;;;
10G01;Paavo-Nurmi-Grundschule;26;15 %;15 %;;;
08G28;Matthias-Claudius-Schule (Grundschule);27;15 %;11 %;;4 %;
04G25;Cecilien-Schule (Grundschule);33;15 %;12 %;;3 %;
12G03;Reginhard-Grundschule;33;15 %;15 %;;;
01G16;Moabiter Grundschule;34;15 %;12 %;;3 %;
10G08;Wilhelm-Busch-Grundschule;40;15 %;;15 %;;
07G34;Marienfelder Schule (Grundschule);41;15 %;;15 %;;
01G44;Allegro-Grundschule;46;15 %;;13 %;2 %;
01K06;Herbert-Hoover-Schule (Integrierte Sekundarschule);53;15 %;6 %;;9 %;
01K09;Hedwig-Dohm-Schule (Integrierte Sekundarschule);54;15 %;;13 %;2 %;
05Y04;Carl-Friedrich-von-Siemens-Gymnasium;54;15 %;;15 %;;
04G04;Joan-Miró-Grundschule;67;15 %;;9 %;6 %;
11B02;Max-Taut-Schule (OSZ Gebäude, Umwelt, Technik);100;15 %;;11 %;4 %;
01K03;Ernst-Reuter-Schule;109;15 %;;9 %;;6 %
03G36;Elisabeth-Christinen-Grundschule;22;14 %;9 %;;5 %;
11G08;Robinson-Schule (Grundschule);22;14 %;14 %;;;
04G02;Lietzensee-Grundschule;28;14 %;14 %;;;
07G25;Mascha-Kaléko-Grundschule;35;14 %;14 %;;;
08G17;Richard-Schule (Grundschule);35;14 %;11 %;;3 %;
01G28;Brüder-Grimm-Grundschule;36;14 %;11 %;;3 %;
01G39;Vineta-Grundschule;36;14 %;14 %;;;
12G07;Mark-Twain-Grundschule;36;14 %;8 %;;6 %;
01G40;Möwensee-Grundschule;37;14 %;11 %;;3 %;
06G31;Grundschule an der Bäke;37;14 %;11 %;;3 %;
07G20;Maria-Montessori-Grundschule;37;14 %;14 %;;;
12G02;Grundschule am Schäfersee;37;14 %;14 %;;;
12K11;Albrecht-Haushofer-Schule;42;14 %;;14 %;;
01G35;Humboldthain-Grundschule;48;14 %;10 %;;4 %;
05G17;Astrid-Lindgren-Grundschule;49;14 %;10 %;;4 %;
01Y07;Französisches Gymnasium;64;14 %;3 %;;;11 %
10G17;Beatrix-Potter-Grundschule;42;14 %;12 %;;2 %;
07G06;Sternberg-Grundschule;23;13 %;9 %;;4 %;
07G24;Tempelherren-Grundschule;23;13 %;13 %;;;
09G16;Wendenschloß-Schule (Grundschule);23;13 %;4 %;;9 %;
10K11;Marcana-Schule (Gemeinschaftsschule);23;13 %;9 %;;4 %;
12S05;Wiesengrund-Schule;23;13 %;9 %;;4 %;
09S03;Albatros-Schule;31;13 %;;;13 %;
10G07;Karl-Friedrich-Friesen-Grundschule;31;13 %;13 %;;;
03G05;Homer-Grundschule;32;13 %;13 %;;;
03G09;Thomas-Mann-Grundschule;32;13 %;13 %;;;
03G15;Schule am Senefelderplatz;32;13 %;13 %;;;
07G31;Carl-Sonnenschein-Grundschule;32;13 %;13 %;;;
09G01;Bouché-Schule (Grundschule);38;13 %;13 %;;;
11G12;Lew-Tolstoi-Schule (Grundschule);38;13 %;8 %;;5 %;
04G08;Mierendorff-Grundschule;39;13 %;8 %;;5 %;
06G12;Quentin-Blake-Grundschule;39;13 %;5 %;;8 %;
10G10;Peter-Pan-Grundschule;39;13 %;10 %;;3 %;
04G15;Charles-Dickens-Grundschule;40;13 %;5 %;;8 %;
05G20;Carl-Schurz-Grundschule;40;13 %;13 %;;;
11K07;Vincent-van-Gogh-Schule (Integrierte Sekundarschule);40;13 %;13 %;;;
01G37;Heinrich-Seidel-Grundschule;47;13 %;;13 %;;
02G27;Hunsrück-Grundschule;47;13 %;;13 %;;
04A08;Sportschule im Olympiapark - Poelchau-Schule;61;13 %;8 %;;5 %;
11K12;Paul-und-Charlotte-Kniese-Schule (Gemeinschaftsschule);61;13 %;;13 %;;
01G42;Anna-Lindh-Schule (Grundschule);70;13 %;;10 %;3 %;
12K12;Campus Hannah Höch (Gemeinschaftsschule);76;13 %;;13 %;;
12B03;Ernst-Litfaß-Schule (OSZ Mediengestaltung und Medientechnologie);83;13 %;;7 %;6 %;
12B01;Georg-Schlesinger-Schule (OSZ Maschinen- und Fertigungstechnik);87;13 %;;13 %;;
05K04;Heinrich-Böll-Oberschule (Integrierte Sekundarschule);94;13 %;;13 %;;
09G22;Schule an der Wuhlheide (Grundschule);42;12 %;10 %;;2 %;
11G13;Karlshorster Schule (Grundschule);42;12 %;10 %;;2 %;
04K08;Peter-Ustinov-Schule;58;12 %;;10 %;2 %;
08G05;Elbe-Schule (Grundschule);25;12 %;12 %;;;
01G19;Hansa-Grundschule;26;12 %;8 %;;4 %;
04G27;Judith-Kerr-Grundschule;32;12 %;3 %;;9 %;
11G05;Schule auf dem lichten Berg (Grundschule);32;12 %;9 %;;3 %;
01G10;City-Grundschule;33;12 %;3 %;;9 %;
10G09;Grundschule am Bürgerpark;33;12 %;9 %;;3 %;
07G32;Bruno-H.-Bürgel-Grundschule;34;12 %;12 %;;;
07G37;Ikarus-Grundschule;34;12 %;12 %;;;
09G11;Schule am Pegasuseck (Grundschule);34;12 %;12 %;;;
09K04;Isaac-Newton-Schule (Integrierte Sekundarschule);34;12 %;9 %;;3 %;
02G33;Aziz-Nesin-Grundschule;35;12 %;9 %;;3 %;
02K09;Albrecht-von-Graefe-Schule (Integrierte Sekundarschule);35;12 %;9 %;;3 %;
09G18;Schule in der Köllnischen Vorstadt (Grundschule);35;12 %;3 %;;9 %;
02G23;Fichtelgebirge-Grundschule;36;12 %;6 %;;6 %;
08K04;Heinrich-Mann-Schule;42;12 %;12 %;;;
05G13;Bernd-Ryke-Grundschule;43;12 %;12 %;;;
09G21;Edison-Grundschule;43;12 %;12 %;;;
08K12;Kepler-Schule;48;12 %;8 %;;4 %;
12G27;Chamisso-Grundschule;49;12 %;;12 %;;
02G18;Nürtingen-Grundschule;52;12 %;8 %;;4 %;
03B02;Berufliche Schule für Sozialwesen Pankow;62;12 %;6 %;;6 %;
08S04;Schule am Zwickauer Damm;28;11 %;7 %;;4 %;
06G22;Giesensdorfer Grundschule;27;11 %;11 %;;;
12G15;Hoffmann-von-Fallersleben-Grundschule;27;11 %;11 %;;;
03G37;Klecks-Grundschule;28;11 %;11 %;;;
12G14;Alfred-Brehm-Grundschule;28;11 %;11 %;;;
03G12;Paul-Lincke-Grundschule;37;11 %;8 %;;3 %;
02G04;Pettenkofer-Grundschule;38;11 %;8 %;;3 %;
02S03;Margarethe-von-Witzleben-Schule;38;11 %;11 %;;;
01G08;Grundschule am Brandenburger Tor;39;11 %;3 %;;8 %;
08G03;Hans-Fallada-Schule (Grundschule);39;11 %;8 %;;3 %;
02K06;Emanuel-Lasker-Schule;43;11 %;9 %;;2 %;
07G10;Teltow-Grundschule;43;11 %;9 %;;2 %;
07G35;Nahariya-Grundschule;44;11 %;11 %;;;
03K07;Tesla-Schule (Gemeinschaftsschule);45;11 %;11 %;;;
05K05;B.-Traven-Gemeinschaftsschule;46;11 %;9 %;;2 %;
05G05;Christoph-Földerich-Grundschule;47;11 %;9 %;;2 %;
01G46;Grundschule am Koppenplatz;59;11 %;8 %;;3 %;
02K02;Carl-von-Ossietzky-Schule (Gemeinschaftsschule);125;11 %;;5 %;;6 %
03G47;47. Schule (Grundschule);21;10 %;10 %;;;
12S01;Stötzner-Schule;21;10 %;10 %;;;
01G36;Andersen-Grundschule;29;10 %;10 %;;;
03G27;Elizabeth-Shaw-Grundschule;29;10 %;10 %;;;
09G27;Friedrichshagener Schule (Grundschule);29;10 %;7 %;;3 %;
10S04;Schule am Pappelhof;29;10 %;7 %;;3 %;
03G40;Schule am Birkenhof;30;10 %;10 %;;;
03G45;Grundschule im Hofgarten;30;10 %;10 %;;;
10G31;Franz-Carl-Achard-Grundschule;30;10 %;10 %;;;
04G01;Eichendorff-Grundschule;31;10 %;10 %;;;
08G13;Bruno-Taut-Schule (Grundschule);31;10 %;10 %;;;
09G15;Schule am Mohnweg (Grundschule);37;10 %;5 %;;5 %;
02G10;Modersohn-Grundschule;38;10 %;5 %;;5 %;
05G14;Linden-Grundschule;42;10 %;10 %;;;
12G34;Otfried-Preußler-Grundschule;42;10 %;10 %;;;
01K07;Hemingway-Schule;48;10 %;6 %;;4 %;
07K11;Hugo-Gaudig-Schule;50;10 %;6 %;;4 %;
02G36;Blumen-Grundschule;51;10 %;8 %;;2 %;
04G19;Grundschule am Rüdesheimer Platz;58;10 %;;10 %;;
08K11;Alfred-Nobel-Schule;58;10 %;;10 %;;
12K07;Jean-Krämer-Schule (Integrierte Sekundarschule) Wittenau;58;10 %;;10 %;;
06B01;Peter-Lenné-Schule (OSZ Natur und Umwelt);83;10 %;5 %;;5 %;
12B02;Emil-Fischer-Schule (OSZ Ernährung und Lebensmitteltechnik);119;10 %;3 %;;;7 %
04K04;Nelson-Mandela-Schule;135;10 %;;;;10 %
04B05;Anna-Freud-Schule (OSZ Sozialwesen);136;10 %;;7 %;3 %;
06K01;John-F.-Kennedy-Schule;154;10 %;;;;10 %
02G29;Heinrich-Zille-Grundschule;42;9 %;2 %;;7 %;
03G34;Mendel-Grundschule;45;9 %;7 %;;2 %;
07G30;Annedore-Leber-Grundschule;45;9 %;7 %;;2 %;
08G35;Schule in der Köllnischen Heide (Grundschule);46;9 %;7 %;;2 %;
08Y02;Albert-Schweitzer-Gymnasium;54;9 %;7 %;;2 %;
01K02;Ernst-Schering-Schule;56;9 %;7 %;;2 %;
08B04;OSZ Informations- und Medizintechnik;135;9 %;;7 %;2 %;
11S04;Paul-und-Charlotte-Kniese-Schule;11;9 %;9 %;;;
05G16;Zeppelin-Grundschule;22;9 %;9 %;;;
01G01;Grundschule am Arkonaplatz;31;9 %;6 %;;3 %;
09G10;Schule am Berg (Grundschule);32;9 %;9 %;;;
05G02;Grundschule am Eichenwald;33;9 %;9 %;;;
05G29;Mary-Poppins-Grundschule;33;9 %;9 %;;;
06G17;Grundschule am Insulaner;33;9 %;6 %;;3 %;
06G21;Paul-Schneider-Grundschule;33;9 %;9 %;;;
09G05;Schule am Ginkobaum (Grundschule);33;9 %;9 %;;;
03G26;Arnold-Zweig-Grundschule;34;9 %;6 %;;3 %;
09S06;Schule am Wildgarten;34;9 %;6 %;;3 %;
11G09;Bürgermeister-Ziethen-Schule (Grundschule);34;9 %;9 %;;;
01S01;Schule am Zille-Park;35;9 %;6 %;;3 %;
10G29;Grundschule an der Wuhle;36;9 %;6 %;;3 %;
03S10;Marianne-Buggenhagen-Schule;45;9 %;9 %;;;
03K06;Reinhold-Burger-Schule;47;9 %;9 %;;;
01G45;Leo-Lionni-Grundschule;53;9 %;9 %;;;
10K12;Gretel-Bergmann-Gemeinschaftsschule;99;9 %;;8 %;1 %;
08K06;Fritz-Karsen-Schule (Gemeinschaftsschule);125;9 %;;9 %;;
02G19;Fanny-Hensel-Grundschule;24;8 %;8 %;;;
09G23;Hauptmann-von-Köpenick-Schule (Grundschule);24;8 %;8 %;;;
02G11;Thalia-Grundschule;25;8 %;8 %;;;
08G14;Konrad-Agahd-Schule (Grundschule);25;8 %;8 %;;;
09G25;Müggelschlößchen-Schule (Grundschule);25;8 %;4 %;;4 %;
12G11;Ringelnatz-Grundschule;25;8 %;8 %;;;
01G04;Kastanienbaum-Grundschule;26;8 %;8 %;;;
05G12;Grundschule am Weinmeisterhorn;26;8 %;8 %;;;
06G02;Süd-Grundschule;26;8 %;4 %;;4 %;
08G22;Schule am Regenweiher (Grundschule);26;8 %;;;8 %;
09S04;Ahorn-Schule;28;8 %;4 %;;4 %;
11G06;Adam-Ries-Schule (Grundschule);28;8 %;4 %;;4 %;
12G20;Grundschule am Vierrutenberg;28;8 %;4 %;;4 %;
02G01;Spartacus-Grundschule;36;8 %;8 %;;;
08G27;Oskar-Heinroth-Schule (Grundschule);36;8 %;8 %;;;
02G31;Adolf-Glaßbrenner-Grundschule;37;8 %;5 %;;3 %;
06G18;Athene-Grundschule;37;8 %;5 %;;3 %;
07K04;Theodor-Haubach-Schule;37;8 %;8 %;;;
03G14;Bornholmer Grundschule;38;8 %;8 %;;;
03K08;Hagenbeck-Schule;38;8 %;5 %;;3 %;
07B02;Marie-Elisabeth-Lüders-Oberschule;38;8 %;3 %;;5 %;
02G03;Justus-von-Liebig-Grundschule;39;8 %;8 %;;;
02G16;Lenau-Grundschule;39;8 %;8 %;;;
06G32;Grundschule am Stadtpark Steglitz;39;8 %;8 %;;;
08G08;Karlsgarten-Schule (Grundschule);39;8 %;8 %;;;
11G17;Brodowin-Schule (Grundschule);39;8 %;8 %;;;
02S02;Gustav-Meyer-Schule;40;8 %;8 %;;;
06G15;Dunant-Grundschule;40;8 %;8 %;;;
10G33;Ulmen-Grundschule;40;8 %;8 %;;;
12G23;Victor-Gollancz-Grundschule;40;8 %;;;8 %;
12G26;Märkische Grundschule;40;8 %;3 %;;5 %;
08G30;Schule am Sandsteinweg (Grundschule);47;8 %;4 %;;4 %;
11G28;Feldmark-Schule (Grundschule);49;8 %;8 %;;;
02K08;Refik-Veseli-Schule (Integrierte Sekundarschule);59;8 %;8 %;;;
