BSN;Schulname;AlleLehrkraefte;AlleQS;Q1_5;Q6_x;S1_5;S6_x
02B02;Hans-Böckler-Schule (OSZ Konstruktionsbautechnik);65;8 %;6 %;;2 %;
04B07;OSZ Körperpflege;68;8 %;1 %;;7 %;
01K08;Schule am Schillerpark (Integrierte Sekundarschule);74;8 %;4 %;;4 %;
08K03;Otto-Hahn-Schule;79;8 %;5 %;;3 %;
11B04;Friedrich-List-Schule (OSZ Büromanagement und Wirtschaftssprachen);84;8 %;2 %;;6 %;
09B03;Hermann-Scheer-Schule (OSZ Wirtschaft);85;8 %;6 %;;2 %;
07K12;Friedenauer Gemeinschaftsschule;91;8 %;5 %;;3 %;
01K10;Theodor-Heuss-Gemeinschaftsschule;103;8 %;5 %;;3 %;
12Y03;Humboldt-Gymnasium;103;8 %;;6 %;2 %;
01G07;GutsMuths-Grundschule;27;7 %;7 %;;;
01G15;Anne-Frank-Grundschule;27;7 %;7 %;;;
02G09;Zille-Grundschule;27;7 %;7 %;;;
03G20;Grundschule im Moselviertel;27;7 %;7 %;;;
06G27;Grundschule am Königsgraben;27;7 %;7 %;;;
09G03;Schule am Heidekampgraben (Grundschule);27;7 %;7 %;;;
03Y17;Gymnasium am Europasportpark;28;7 %;7 %;;;
07G13;Neumark-Grundschule;28;7 %;7 %;;;
09G26;Schule an den Püttbergen (Grundschule);28;7 %;;;7 %;
12G21;Grundschule am Fließtal;28;7 %;7 %;;;
03G04;Grundschule an der Marie;29;7 %;7 %;;;
03G13;Rudolf-Dörrier-Grundschule;29;7 %;7 %;;;
03G17;Grundschule am Weißen See;29;7 %;7 %;;;
06G04;Erich-Kästner-Grundschule;29;7 %;7 %;;;
06G05;Conrad-Schule (Grundschule);29;7 %;7 %;;;
11G21;Schule Am Faulen See (Grundschule);29;7 %;7 %;;;
12G22;Gustav-Dreyer-Grundschule;29;7 %;7 %;;;
06G20;Alt-Lankwitzer Grundschule;30;7 %;7 %;;;
10K09;Konrad-Wachsmann-Schule;41;7 %;7 %;;;
03G11;Schule am Falkplatz (Grundschule);42;7 %;7 %;;;
04Y08;Hildegard-Wegscheider-Gymnasium;42;7 %;7 %;;;
07G16;Ruppin-Grundschule;42;7 %;7 %;;;
06S01;Pestalozzi-Schule;43;7 %;7 %;;;
07G03;Werbellinsee-Grundschule;43;7 %;7 %;;;
04G12;Schinkel-Grundschule;44;7 %;7 %;;;
08K10;Zuckmayer-Schule;44;7 %;5 %;;2 %;
10K05;Jean-Piaget-Schule;44;7 %;5 %;;2 %;
10A04;Victor-Klemperer-Kolleg;46;7 %;7 %;;;
02G24;Otto-Wels-Grundschule;56;7 %;7 %;;;
07K07;Johanna-Eck-Schule (Integrierte Sekundarschule);57;7 %;7 %;;;
10Y11;Melanchthon-Gymnasium;64;7 %;5 %;;2 %;
11K05;Fritz-Reuter-Schule;65;7 %;5 %;;2 %;
01K04;Heinrich-von-Stephan-Gemeinschaftsschule;72;7 %;3 %;;4 %;
05K08;Schule an der Haveldüne (Integrierte Sekundarschule);72;7 %;7 %;;;
04B03;OSZ Kraftfahrzeugtechnik;74;7 %;7 %;;;
03B07;Elinor-Ostrom-Schule (OSZ Bürowirtschaft und Dienstleistungen);90;7 %;4 %;;3 %;
02B01;August-Sander-Schule;95;7 %;4 %;;3 %;
06B04;Wilhelm-Ostwald-Schule (OSZ Gestaltung);95;7 %;5 %;;2 %;
05K03;Bertolt-Brecht-Oberschule (Integrierte Sekundarschule);111;7 %;;7 %;;
03B10;Max-Bill-Schule (OSZ Planen, Bauen, Gestalten);171;7 %;2 %;;;5 %
05K02;Carlo-Schmid-Oberschule (Integrierte Sekundarschule);107;7 %;;6 %;1 %;
04B02;Hans-Litten-Schule (OSZ Recht und Wirtschaft);127;7 %;;6 %;1 %;
03K02;Kurt-Tucholsky-Schule (Integrierte Sekundarschule);77;6 %;5 %;;1 %;
09K01;Merian-Schule (Integrierte Sekundarschule);77;6 %;5 %;;1 %;
06A05;Volkshochschule Steglitz-Zehlendorf;17;6 %;6 %;;;
06G33;Friedrich-Drake-Grundschule;17;6 %;6 %;;;
02S06;Liebmann-Schule;18;6 %;6 %;;;
03A04;Abendgymnasium Prenzlauer Berg;18;6 %;;;6 %;
12G04;Till-Eulenspiegel-Grundschule;29;6 %;3 %;;3 %;
03G01;Schule am Hamburger Platz (Grundschule);31;6 %;6 %;;;
10G03;Selma-Lagerlöf-Grundschule;31;6 %;6 %;;;
05G19;Grundschule am Ritterfeld;32;6 %;6 %;;;
06G01;Nord-Grundschule;32;6 %;6 %;;;
10G11;Grundschule an der Mühle;32;6 %;6 %;;;
03G39;Grundschule Wolkenstein;33;6 %;6 %;;;
04G09;Erwin-von-Witzleben-Grundschule;33;6 %;3 %;;3 %;
06G30;Mercator-Grundschule;33;6 %;6 %;;;
07G36;Grundschule am Dielingsgrund;33;6 %;6 %;;;
11G01;Sonnenuhr-Schule (Grundschule);33;6 %;3 %;;3 %;
03S03;Helene-Haeusler-Schule;34;6 %;;;6 %;
07G05;Havelland-Grundschule;34;6 %;6 %;;;
08G11;Schliemann-Schule (Grundschule);34;6 %;3 %;;3 %;
08G23;Zürich-Schule (Grundschule);34;6 %;6 %;;;
09K03;Fritz-Kühn-Schule (Integrierte Sekundarschule);34;6 %;6 %;;;
05G21;Paul-Moor-Schule;35;6 %;6 %;;;
05G26;Grundschule am Amalienhof;35;6 %;6 %;;;
06G14;Sachsenwald-Grundschule;35;6 %;3 %;;3 %;
07K13;Schule am Berlinickeplatz (Integrierte Sekundarschule);35;6 %;6 %;;;
02G20;Bürgermeister-Herz-Grundschule;36;6 %;6 %;;;
03G33;Jeanne-Barez-Schule (Grundschule);36;6 %;6 %;;;
03G41;Trelleborg-Schule (Grundschule);36;6 %;6 %;;;
04G23;Alt-Schmargendorf-Grundschule;36;6 %;3 %;;3 %;
04G20;Katharina-Heinroth-Grundschule;47;6 %;6 %;;;
11K09;Philipp-Reis-Schule (Integrierte Sekundarschule);47;6 %;6 %;;;
12Y06;Schulfarm Insel Scharfenberg;47;6 %;4 %;;2 %;
07G22;Paul-Klee-Grundschule;48;6 %;6 %;;;
10G28;Grundschule am Hollerbusch;48;6 %;6 %;;;
02G21;Reinhardswald-Grundschule;49;6 %;6 %;;;
06Y08;Hermann-Ehlers-Gymnasium;49;6 %;6 %;;;
07K05;Solling-Schule;49;6 %;6 %;;;
08Y04;Ernst-Abbe-Gymnasium;49;6 %;6 %;;;
01Y09;Diesterweg-Gymnasium;51;6 %;;;6 %;
03K10;Hufeland-Schule (Integrierte Sekundarschule);54;6 %;4 %;;2 %;
06Y07;Paulsen-Gymnasium;54;6 %;2 %;;4 %;
08B01;Annedore-Leber-Oberschule;57;6 %;2 %;;4 %;
01Y11;Max-Planck-Gymnasium;67;6 %;3 %;;3 %;
03K11;Wilhelm-von-Humboldt-Gemeinschaftsschule;77;6 %;3 %;;3 %;
04B04;Ruth-Cohn-Schule (OSZ Sozialwesen);92;6 %;2 %;;4 %;
06K11;Anna-Essinger-Gemeinschaftsschule;92;6 %;3 %;;3 %;
11Y09;Barnim-Gymnasium;92;6 %;3 %;;3 %;
03G23;Grundschule Alt-Karow;19;5 %;5 %;;;
09G20;Müggelheimer Schule (Grundschule);19;5 %;;;5 %;
06G10;Grundschule am Buschgraben;20;5 %;5 %;;;
08G02;Theodor-Storm-Schule (Grundschule);20;5 %;5 %;;;
04G05;Dietrich-Bonhoeffer-Grundschule;21;5 %;5 %;;;
06G09;Dreilinden-Grundschule;21;5 %;5 %;;;
09G30;Kiefholz-Grundschule;21;5 %;5 %;;;
03G44;Georg-Zacharias-Grundschule;22;5 %;5 %;;;
04B08;Kläre-Bloch-Schule;22;5 %;;;5 %;
09G24;Müggelsee-Schule (Grundschule);22;5 %;5 %;;;
11S06;Selma-Lagerlöf-Schule;22;5 %;5 %;;;
07G21;Grundschule auf dem Tempelhofer Feld;37;5 %;5 %;;;
05G15;Askanier-Grundschule;38;5 %;5 %;;;
07G19;Paul-Simmel-Grundschule;38;5 %;;;5 %;
07G28;Kiepert-Grundschule;38;5 %;5 %;;;
03G18;Picasso-Grundschule;39;5 %;5 %;;;
12K10;Carl-Bosch-Schule;39;5 %;5 %;;;
04G13;Nehring-Grundschule;40;5 %;5 %;;;
12S06;Toulouse-Lautrec-Schule;40;5 %;5 %;;;
02G35;Rosa-Parks-Grundschule;41;5 %;5 %;;;
02S01;Temple-Grandin-Schule;41;5 %;5 %;;;
04Y09;Walther-Rathenau-Gymnasium;41;5 %;5 %;;;
12K01;Julius-Leber-Schule;41;5 %;5 %;;;
12G32;Charlie-Chaplin-Grundschule;42;5 %;5 %;;;
02Y04;Georg-Friedrich-Händel-Gymnasium;43;5 %;;;5 %;
10S07;Schule am Rosenhain;43;5 %;5 %;;;
08G09;Regenbogen-Schule (Grundschule);44;5 %;5 %;;;
09K05;Wilhelm-Bölsche-Schule (Integrierte Sekundarschule);44;5 %;5 %;;;
10G14;Grundschule unter dem Regenbogen;56;5 %;5 %;;;
10Y02;Otto-Nagel-Gymnasium;62;5 %;5 %;;;
04B06;Leopold-Ullstein-Schule (OSZ Wirtschaft);63;5 %;2 %;;3 %;
03Y04;Heinrich-Schliemann-Gymnasium;64;5 %;5 %;;;
01A04;Berlin-Kolleg;66;5 %;2 %;;3 %;
02K04;Lina-Morgenstern-Schule (Gemeinschaftsschule);66;5 %;2 %;;3 %;
03Y13;Felix-Mendelssohn-Bartholdy-Gymnasium;76;5 %;4 %;;1 %;
11S07;Carl-von-Linné-Schule;78;5 %;5 %;;;
01B03;OSZ Kommunikations-, Informations- und Medientechnik;84;5 %;4 %;;1 %;
01B04;OSZ Gesundheit I;90;5 %;2 %;;3 %;
10K01;Rudolf-Virchow-Schule;104;5 %;5 %;;;
08K05;Clay-Schule;109;5 %;5 %;;;
04K02;Friedensburg-Schule;113;5 %;1 %;;4 %;
07K01;Sophie-Scholl-Schule;119;5 %;;;;5 %
02B05;Jane-Addams-Schule (OSZ Sozialwesen);131;5 %;2 %;;3 %;
12G10;Peter-Witte-Grundschule;25;4 %;4 %;;;
12G18;Grundschule am Tegelschen Ort;25;4 %;4 %;;;
03G21;Grundschule unter den Bäumen;26;4 %;;;4 %;
03G22;Grundschule am Wasserturm;26;4 %;4 %;;;
06G26;Käthe-Kruse-Grundschule;26;4 %;4 %;;;
10G04;Falken-Grundschule;26;4 %;4 %;;;
12G01;Havelmüller-Grundschule;26;4 %;4 %;;;
02G07;Ludwig-Hoffmann-Grundschule;27;4 %;4 %;;;
02G08;Grundschule am Traveplatz;27;4 %;4 %;;;
04G21;Halensee-Grundschule;27;4 %;4 %;;;
03G06;Bötzow-Grundschule;28;4 %;4 %;;;
03G43;Grundschule Wilhelmsruh;28;4 %;4 %;;;
04G07;Ludwig-Cauer-Grundschule;28;4 %;4 %;;;
06G03;Johannes-Tews-Grundschule;28;4 %;4 %;;;
10G12;Grundschule an der Geißenweide;28;4 %;4 %;;;
10K07;Caspar-David-Friedrich-Schule;43;4 %;2 %;;2 %;
11K11;Paul-Schmidt-Schule (Integrierte Sekundarschule);43;4 %;2 %;;2 %;
03K05;Heinz-Brandt-Schule;44;4 %;2 %;;2 %;
08K09;Röntgen-Schule;44;4 %;2 %;;2 %;
12K05;Gustav-Freytag-Schule (Integrierte Sekundarschule);45;4 %;4 %;;;
12K06;Benjamin-Franklin-Schule (Integrierte Sekundarschule);45;4 %;4 %;;;
02Y07;Robert-Koch-Gymnasium;47;4 %;2 %;;2 %;
09Y05;Alexander-von-Humboldt-Gymnasium;47;4 %;2 %;;2 %;
07G15;Fläming-Grundschule;48;4 %;4 %;;;
05K07;Schule an der Jungfernheide (Integrierte Sekundarschule);49;4 %;2 %;;2 %;
07Y05;Luise-Henriette-Gymnasium;52;4 %;2 %;;2 %;
02Y08;Hermann-Hesse-Gymnasium;53;4 %;2 %;;2 %;
08S08;Schilling-Schule;53;4 %;4 %;;;
10Y08;Sartre-Gymnasium;56;4 %;2 %;;2 %;
08Y05;Leonardo-da-Vinci-Gymnasium;59;4 %;2 %;;2 %;
07Y04;Paul-Natorp-Gymnasium;66;4 %;2 %;;2 %;
10Y01;Tagore-Gymnasium;67;4 %;3 %;;1 %;
05Y01;Freiherr-vom-Stein-Gymnasium;68;4 %;4 %;;;
02B03;OSZ Bekleidung und Mode;69;4 %;3 %;;1 %;
04Y03;Sophie-Charlotte-Gymnasium;73;4 %;1 %;;3 %;
01Y08;Lessing-Gymnasium;78;4 %;4 %;;;
03Y08;Carl-von-Ossietzky-Gymnasium;78;4 %;3 %;;1 %;
06K03;Kopernikus-Schule (Integrierte Sekundarschule);83;4 %;4 %;;;
09K02;Anna-Seghers-Schule (Gemeinschaftsschule);89;4 %;3 %;;1 %;
05B01;OSZ TIEM (Technische Informatik, Industrieelektronik und EnergieManagement);102;4 %;3 %;;1 %;
08B02;Lise-Meitner-Schule (OSZ Chemie, Physik und Biologie);126;4 %;3 %;;1 %;
12K02;Bettina-von-Arnim-Schule;133;4 %;3 %;;1 %;
02G34;Jane-Goodall-Grundschule;29;3 %;;;3 %;
04G26;Birger-Forell-Grundschule;29;3 %;3 %;;;
04S02;Arno-Fuchs-Schule;29;3 %;;;3 %;
07G07;Lindenhof-Grundschule;29;3 %;3 %;;;
11G03;Schule im Gutspark (Grundschule);29;3 %;3 %;;;
12G13;Franz-Marc-Grundschule;29;3 %;3 %;;;
01S06;Albert-Gutzmann-Schule;30;3 %;3 %;;;
03G16;Grundschule am Teutoburger Platz;30;3 %;3 %;;;
05S03;Schule am Gartenfeld;30;3 %;3 %;;;
06G29;Grundschule am Karpfenteich;30;3 %;;;3 %;
07G27;Rudolf-Hildebrand-Grundschule;30;3 %;3 %;;;
10G32;Kiekemal-Schule (Grundschule);30;3 %;3 %;;;
04G14;Reinhold-Otto-Grundschule;31;3 %;3 %;;;
08S01;Adolf-Reichwein-Schule;31;3 %;3 %;;;
03K09;Janusz-Korczak-Schule (Integrierte Sekundarschule);32;3 %;3 %;;;
06G24;Grundschule unter den Kastanien;32;3 %;3 %;;;
07G18;Grundschule am Barbarossaplatz;32;3 %;;;3 %;
09G09;Heide-Schule (Grundschule);32;3 %;3 %;;;
12G19;Münchhausen-Grundschule;32;3 %;3 %;;;
05G08;Konkordia-Grundschule;34;3 %;3 %;;;
06G08;Schweizerhof-Grundschule;34;3 %;3 %;;;
10G25;Grundschule am Schleipfuhl;34;3 %;3 %;;;
10K06;Georg-Klingenberg-Schule;34;3 %;3 %;;;
11G11;Bernhard-Grzimek-Schule (Grundschule);34;3 %;;;3 %;
11G25;Schule am Wäldchen (Grundschule);34;3 %;;;3 %;
11K06;Schule am Rathaus;34;3 %;3 %;;;
02K10;Ferdinand-Freiligrath-Schule (Integrierte Sekundarschule);35;3 %;3 %;;;
05S04;Schule am Stadtrand;35;3 %;3 %;;;
04G22;Grunewald-Grundschule;36;3 %;3 %;;;
12K09;Carl-Benz-Schule (Integrierte Sekundarschule);36;3 %;3 %;;;
03G38;Grundschule im Blumenviertel;37;3 %;3 %;;;
07G12;Scharmützelsee-Grundschule;37;3 %;3 %;;;
09A07;Flatow-Oberschule;37;3 %;;;3 %;
11G14;Richard-Wagner-Schule (Grundschule);37;3 %;;;3 %;
03K03;Konrad-Duden-Schule (Integrierte Sekundarschule);38;3 %;3 %;;;
10K08;Johann-Julius-Hecker-Schule;38;3 %;;;3 %;
04G17;Johann-Peter-Hebel-Grundschule;39;3 %;3 %;;;
07K09;Gustav-Langenscheidt-Schule;39;3 %;3 %;;;
03G10;Grundschule am Hohen Feld;40;3 %;;;3 %;
12K04;Paul-Löbe-Schule;63;3 %;3 %;;;
01Y02;John-Lennon-Gymnasium;69;3 %;3 %;;;
02K01;Ellen-Key-Schule;72;3 %;;;3 %;
04Y01;Schiller-Gymnasium;79;3 %;3 %;;;
06B03;OSZ Bürowirtschaft I;83;3 %;1 %;;2 %;
12Y02;Europäisches Gymnasium Bertha-von-Suttner;90;3 %;3 %;;;
03K01;Kurt-Schwitters-Schule;92;3 %;1 %;;2 %;
06K04;Bröndby-Schule (Integrierte Sekundarschule);93;3 %;3 %;;;
08K08;Gemeinschaftsschule auf dem Campus Rütli;94;3 %;1 %;;2 %;
12K03;Max-Beckmann-Schule (Integrierte Sekundarschule);94;3 %;2 %;;1 %;
04K05;Paula-Fürst-Schule (Gemeinschaftsschule);100;3 %;2 %;;1 %;
07K03;Gustav-Heinemann-Oberschule;108;3 %;3 %;;;
07B03;OSZ Lotis (Logistik, Touristik und Steuern);115;3 %;3 %;;;
05B02;Knobelsdorff-Schule (OSZ Bautechnik I);147;3 %;2 %;;1 %;
02B04;OSZ Handel 1;195;3 %;1 %;;2 %;
02G13;Charlotte-Salomon-Grundschule;41;2 %;2 %;;;
07G17;Stechlinsee-Grundschule;41;2 %;2 %;;;
04K09;Otto-von-Guericke-Schule (Integrierte Sekundarschule);42;2 %;2 %;;;
11G29;Matibi-Schule (Grundschule);42;2 %;2 %;;;
11K08;George-Orwell-Schule;42;2 %;2 %;;;
07G02;Finow-Grundschule;43;2 %;2 %;;;
06S05;J.-A.-Zeune-Schule für Blinde und Berufsfachschule Dr. Silex;44;2 %;;;2 %;
04K06;Schule am Schloss (Integrierte Sekundarschule);45;2 %;;;2 %;
03B06;Konrad-Zuse-Schule;46;2 %;;;2 %;
04Y11;Goethe-Gymnasium;48;2 %;;;2 %;
06S02;Biesalski-Schule;48;2 %;;;2 %;
06G06;Mühlenau-Grundschule;50;2 %;2 %;;;
07Y09;Georg-Büchner-Gymnasium;50;2 %;;;2 %;
04B01;Loschmidt-Oberschule;51;2 %;2 %;;;
11Y10;Manfred-von-Ardenne-Gymnasium;52;2 %;;;2 %;
06Y04;Dreilinden-Gymnasium;53;2 %;2 %;;;
11Y05;Hans-und-Hilde-Coppi-Oberschule;53;2 %;2 %;;;
09Y06;Gerhart-Hauptmann-Gymnasium;55;2 %;;;2 %;
07Y02;Rückert-Gymnasium;56;2 %;2 %;;;
05Y05;Lily-Braun-Gymnasium;57;2 %;2 %;;;
06Y10;Lilienthal-Gymnasium;58;2 %;;;2 %;
06Y05;Werner-von-Siemens-Gymnasium;60;2 %;;;2 %;
09Y04;Anne-Frank-Gymnasium;60;2 %;2 %;;;
11Y11;Immanuel-Kant-Gymnasium;60;2 %;2 %;;;
04Y10;Marie-Curie-Gymnasium;61;2 %;2 %;;;
07Y07;Eckener-Gymnasium;61;2 %;2 %;;;
08Y06;Hannah-Arendt-Gymnasium;61;2 %;2 %;;;
04S04;Reinfelder-Schule;62;2 %;2 %;;;
06Y03;Arndt-Gymnasium Dahlem;62;2 %;;;2 %;
02Y06;Leibniz-Gymnasium;63;2 %;;;2 %;
10K02;Ernst-Haeckel-Schule;63;2 %;2 %;;;
06Y11;Goethe-Gymnasium Lichterfelde;65;2 %;2 %;;;
09Y10;Gebrüder-Montgolfier-Gymnasium;69;2 %;1 %;;1 %;
06Y13;Gymnasium Steglitz;72;2 %;1 %;;1 %;
06Y09;Fichtenberg-Oberschule;73;2 %;1 %;;1 %;
12Y07;Romain-Rolland-Gymnasium;77;2 %;1 %;;1 %;
12Y01;Friedrich-Engels-Gymnasium;82;2 %;2 %;;;
10B02;Rahel-Hirsch-Schule (OSZ Gesundheit/Medizin);87;2 %;1 %;;1 %;
03Y10;Rosa-Luxemburg-Gymnasium;92;2 %;;;2 %;
06Y01;Schadow-Gymnasium;94;2 %;;;2 %;
05K01;Martin-Buber-Oberschule (Integrierte Sekundarschule);95;2 %;2 %;;;
08K01;Walter-Gropius-Schule (Gemeinschaftsschule);95;2 %;2 %;;;
04S07;Comenius-Schule;96;2 %;2 %;;;
01B01;OSZ Banken, Immobilien und Versicherungen;99;2 %;2 %;;;
04K03;Robert-Jungk-Schule;103;2 %;;;2 %;
11A07;Schul- und Leistungssportzentrum Berlin (Sportforum);142;2 %;;;2 %;
09K07;Sophie-Brahe-Gemeinschaftsschule;67;1 %;1 %;;;
02Y05;Dathe-Gymnasium;69;1 %;;;1 %;
12Y04;Gabriele-von-Bülow-Gymnasium;69;1 %;1 %;;;
02Y01;Andreas-Gymnasium;70;1 %;1 %;;;
04Y07;Friedrich-Ebert-Gymnasium;70;1 %;1 %;;;
04Y06;Heinz-Berggruen-Gymnasium;71;1 %;1 %;;;
09Y11;Emmy-Noether-Gymnasium;71;1 %;1 %;;;
11Y02;Johann-Gottfried-Herder-Gymnasium;71;1 %;1 %;;;
03Y16;Robert-Havemann-Gymnasium;74;1 %;1 %;;;
11K02;Mildred-Harnack-Schule;76;1 %;1 %;;;
10B01;Oscar-Tietz-Schule (OSZ Handel II);79;1 %;1 %;;;
09K09;Grünauer Gemeinschaftsschule;80;1 %;1 %;;;
01Y12;Gymnasium Tiergarten;81;1 %;;;1 %;
05Y03;Hans-Carossa-Gymnasium;83;1 %;1 %;;;
06K02;Wilma-Rudolph-Schule (Integrierte Sekundarschule);92;1 %;1 %;;;
03Y14;Primo-Levi-Gymnasium;96;1 %;;;1 %;
06B02;Louise-Schroeder-Schule (OSZ Bürowirtschaft und Verwaltung);139;1 %;;;1 %;