Schulname;Bezirk;Schulbaumaßnahme;KostenInEuroBrutto;BSN;Strasse;PLZ;Schulart;lat;lng
Kurt-Tucholsky-Grundschule;Mitte;Sanierung Fenster (3.BA);209500;01G11;Rathenower Str. 18;10559;Grundschule;52.53026;13.35303
Carl-Bolle-Grundschule;Mitte;Sanierung WC-Anlagen (3.BA);390000;01G18;Waldenserstr. 20-21;10551;Grundschule;52.528894;13.331807
Gesundbrunnen-Grundschule;Mitte;Umsetzung Schulkonzept;316900;01G27;Prinzenallee 8;13357;Grundschule;52.55338;13.38292
Andersen-Grundschule;Mitte;Sanierung Jungen WC (2.BA);225800;01G36;Kattegatstr. 26;13359;Grundschule;52.56553;13.38891
Anna-Lindh-Schule (Grundschule);Mitte;Sanierung Dächer;800000;01G42;Guineastr. 17-18;13351;Grundschule;52.550375;13.341886
Allegro-Grundschule;Mitte;Sanierung Sporthalle;1144000;01G44;Lützowstr. 83-85;10785;Grundschule;52.503571;13.363001
Leo-Lionni-Grundschule;Mitte;Sanierung Dächer;1100000;01G45;Müllerstr. 158;13353;Grundschule;52.544342;13.361352
Charlotte-Pfeffer-Schule;Mitte;Umsetzung BPU (3.BA);6800000;01S07;Berolinastr. 8;10178;"Förderschwerp.""Geistige Entwicklung""";52.52226;13.42328
Lessing-Gymnasium;Mitte;Sanierung Dach und Fenster;1804000;01Y08;Schöningstr. 17;13349;Gymnasium;52.55734;13.34371
Hausburg-Grundschule;Friedrichshain-Kreuzberg;Dachsanierung, Fassade, Fenster, Innenräume, Elektrik, Akustik, Brandschutz, Maler;1250000;02G02;Hausburgstr. 20;10249;Grundschule;52.524208;13.454324
Pettenkofer-Grundschule;Friedrichshain-Kreuzberg;Schulgebäude: Akustik, Bodenbelag;300000;02G04;Pettenkoferstr. 20-24;10247;Grundschule;52.518656;13.471
Kurt-Schumacher-Grundschule;Friedrichshain-Kreuzberg;Hauptgebäude: Komplettsanierung Brandschutz, 1. BA;758100;02G12;Puttkamerstr. 19;10969;Grundschule;52.504384;13.388493
Charlotte-Salomon-Grundschule;Friedrichshain-Kreuzberg;"Hauptgebäude: Brandschutz, Sanitär, Akustik, pädagogische Sonderräume; Sporthalle: Sanitär";900000;02G13;Großbeerenstr. 40;10965;Grundschule;52.49041;13.38183
Galilei-Grundschule;Friedrichshain-Kreuzberg;Hauptgebäude: Maler, Schließanlage, Amokbeschilderung;300550;02G14;Friedrichstr. 13;10969;Grundschule;52.501885;13.391531
Nürtingen-Grundschule;Friedrichshain-Kreuzberg;Rotes Haus: Komplettsanierung;1900000;02G18;Mariannenplatz 28;10997;Grundschule;52.505469;13.426859
Reinhardswald-Grundschule;Friedrichshain-Kreuzberg;Sporthalle: Au.enhülle, Dach;1030000;02G21;Gneisenaustr. 73-74;10961;Grundschule;52.49059;13.3999
Jens-Nydahl-Grundschule;Friedrichshain-Kreuzberg;Sporthalle: Energetische Sanierung, KMF, Elektro, Beleuchtung, Rauabzüge, Unterdecke, Prallwände, Sportboden, Fußbodenheizung, Akustik, Sanitär, Gründach;800000;02G22;Kohlfurter Str. 20;10999;Grundschule;52.497294;13.41619
Fichtelgebirge-Grundschule;Friedrichshain-Kreuzberg;Sporthalle: Au.enhülle, Dach, Heizung, Beleuchtung;1000000;02G23;Görlitzer Ufer 2;10997;Grundschule;52.49575;13.44495
Otto-Wels-Grundschule;Friedrichshain-Kreuzberg;"Hauptgebäude: Sanierung Sanitär,Brandschutz; 3. BA Sanierung Flure, Dach Fenster";950000;02G24;Alexandrinenstr. 12;10969;Grundschule;52.499923;13.401623
Lemgo-Grundschule;Friedrichshain-Kreuzberg;starke Beeinträchtigung auf Schulhof wegen Baustelleneinrichtung R.-Koch-Gymnasium;;02G26;Böckhstr. 5;10967;Grundschule;52.494198;13.416454
Adolf-Glaßbrenner-Grundschule;Friedrichshain-Kreuzberg;Sporthalle:Trinkwasserhygiene;115000;02G31;Hagelberger Str. 34;10965;Grundschule;52.49085;13.38065
Clara-Grunwald-Grundschule;Friedrichshain-Kreuzberg;Schulgebäude: Trinkwasserhygiene;200000;02G32;Hallesche Str. 24;10963;Grundschule;52.50077;13.38313
Schule am Königstor (Integrierte Sekundarschule);Friedrichshain-Kreuzberg;Schaffung Barrierefreiheit (Aufzug), 2. BA;110000;02K05;Weinstr. 3;10249;Integrierte Sekundarschule;52.525666;13.425987
Georg-Weerth-Schule;Friedrichshain-Kreuzberg;Umbau und Schaffung von Arbeitsräumen;100000;02K07;Eckertstr. 16;10249;Integrierte Sekundarschule;52.518996;13.450401
Refik-Veseli-Schule (Integrierte Sekundarschule);Friedrichshain-Kreuzberg;Sanierung Sanitär Sporthalle, 3. BA, Sanierung Boden und Heizung Sporthalle;440000;02K08;Skalitzer Str. 55;10997;Integrierte Sekundarschule;52.49962;13.43555
Ferdinand-Freiligrath-Schule (Integrierte Sekundarschule);Friedrichshain-Kreuzberg;Sanierung Fachräume, Aula, Fenster, Sanitär;1450000;02K10;Bergmannstr. 64;10961;Integrierte Sekundarschule;52.488798;13.40149
Gustav-Meyer-Schule;Friedrichshain-Kreuzberg;Brandschutz, KMF, Elektro, Beleuchtung, Sanitär, Sanierung SH inkl. Barrierefreiheit, Gesamtsanierung inkl. Schaffung Barrierefreiheit;2257000;02S02;Kohlfurter Str. 22;10999;"Förderschwerp.""Geistige Entwicklung""";52.497102;13.416721
Andreas-Oberschule;Friedrichshain-Kreuzberg;Feuchtesanierung, Fundamentunterfangung, Heizung;1500000;02Y01;Koppenstr. 76;10243;Gymnasium;52.514039;13.434606
Georg-Friedrich-Händel-Gymnasium;Friedrichshain-Kreuzberg;Neubau Aula/Veranstaltungsraum (Akustikmaßnahmen, hydraulisches Hubpodest), 4. BA;245000;02Y04;Frankfurter Allee 6A;10247;Gymnasium;52.515331;13.455796
Dathe-Gymnasium;Friedrichshain-Kreuzberg;Sanierung Räume, 2. BA, Sanierung Sanitär, Schaffung Barrierefreiheit (Aufzug);560000;02Y05;Helsingforser Str. 11-13;10243;Gymnasium;52.510001;13.445399
Leibniz-Gymnasium;Friedrichshain-Kreuzberg;Brandschutz, Hausalarm;400000;02Y06;Schleiermacherstr. 23;10961;Gymnasium;52.48978;13.39747
Robert-Koch-Gymnasium;Friedrichshain-Kreuzberg;Vorbereitung Aufstellung Unterrichtscontainer, Schulgebäude: Komplettsanierung;4834514;02Y07;Dieffenbachstr. 60;10967;Gymnasium;52.49323;13.41596
Hermann-Hesse-Oberschule;Friedrichshain-Kreuzberg;Sanierung Fachräume, Komplettsanierung Gebäude, Aufzug;931606;02Y08;Böckhstr. 16;10967;Gymnasium;52.493579;13.419151
Schule am Hamburger Platz (Grundschule);Pankow;Instandsetzung Klassenräume;70000;03G01;Gustav-Adolf-Str. 21;13086;Grundschule;52.55381;13.43681
Heinrich-Roller-Grundschule;Pankow;Sanierung Fassade und Fenster;715000;03G02;Heinrich-Roller-Str. 18;10405;Grundschule;52.53064;13.42364
Schule am Falkplatz (Grundschule);Pankow;Sanierung innenliegende Sporthalle und Treppenhäuser;850000;03G11;Gleimstr. 49;10437;Grundschule;52.54749;13.40538
Paul-Lincke-Grundschule;Pankow;Sanierung Technische Geb.udeausrüstung, Mensa, Barrierefreiheit;1600000;03G12;Pieskower Weg 39;10409;Grundschule;52.54129;13.44553
Bornholmer Grundschule;Pankow;Maler- und Fußbodenbelagsarbeiten Klassenräume;12000;03G14;Ibsenstr. 17;10439;Grundschule;52.55572;13.40768
Grundschule im Moselviertel;Pankow;Malerarbeiten Klassenräume;10000;03G20;Brodenbacher Weg 31;13088;Grundschule;52.559028;13.475454
Grundschule im Panketal;Pankow;Umbau Hausmeisterwohnung zur Schulnutzung;160000;03G24;Achillesstr. 31;13125;Grundschule;52.61986;13.486729
Elizabeth-Shaw-Grundschule;Pankow;Sanierung Sanitär und Umkleide Sporthalle;1400000;03G27;Grunowstr. 17;13187;Grundschule;52.56831;13.41044
Grundschule im Hasengrund;Pankow;Mensa, Restarbeiten Medientechnik;70000;03G28;Charlottenstr. 19;13156;Grundschule;52.59089;13.410577
Grundschule an den Buchen;Pankow;Brandschutzmaßnahmen;150000;03G32;Wilhelm-Wolff-Str. 19;13156;Grundschule;52.579207;13.394536
Elisabeth-Christinen-Grundschule;Pankow;Sanierung Haus B, Mensa;2000000;03G36;Lindenberger Str. 12;13156;Grundschule;52.58294;13.41741
Grundschule im Blumenviertel;Pankow;Bauwerksabdichtung, Drainage;550000;03G38;Syringenplatz 30;10407;Grundschule;52.535141;13.458074
Trelleborg-Schule (Grundschule);Pankow;"Sanierung Dach Thulestraße; Brandschutzmaßnahmen Rettungswege";100000;03G41;Eschengraben 40;13189;Grundschule;52.556012;13.421818
Georg-Zacharias-Grundschule;Pankow;Sanierung Sporthalle;485000;03G44;Sulzfelder Str. 15;13088;Grundschule;52.55219;13.47502
Heinz-Brandt-Schule;Pankow;Sanierung Fassade Sporthalle, Barrierefreiheit, Arbeitslehrezentrum Malerarbeiten Treppenhäuser;160000;03K05;Langhansstr. 120;13086;Integrierte Sekundarschule;52.551192;13.441808
Tesla-Schule (Gemeinschaftsschule);Pankow;Sanierung Dach, Fassade, Fenster;1700000;03K07;Rudi-Arndt-Str. 18;10407;Integrierte Sekundarschule;52.529086;13.446061
Janusz-Korczak-Schule (Integrierte Sekundarschule);Pankow;Restarbeiten Erneuerung Heizungsanlage,Regelung, Elektro und Nebenleistungen;150000;03K09;Dolomitenstr. 94;13187;Integrierte Sekundarschule;52.562908;13.407559
Wilhelm-von-Humboldt-Schule (Gemeinschaftsschule);Pankow;Sanierung Metallfenster Fenster;300000;03K11;Erich-Weinert-Str. 70;10439;Integrierte Sekundarschule;52.54845;13.42476
Schule an der Strauchwiese;Pankow;Malerarbeiten Klassenräume;12000;03S09;Mendelstr. 54;13187;Übrige Förderschwerpunkte;52.57805;13.41782
Heinrich-Schliemann-Gymnasium;Pankow;Sanierung Vorderhaus;500000;03Y04;Dunckerstr. 64;10439;Gymnasium;52.54663;13.42365
Primo-Levi-Gymnasium;Pankow;Sanierung der innenliegenden Sporthallen einschl. Sanitär;485000;03Y14;Pistoriusstr. 133;13086;Gymnasium;52.5516;13.45369
Max-Delbrück-Gymnasium;Pankow;Malerarbeiten Klassenräume;10000;03Y15;Kuckhoffstr. 2-22;13156;Gymnasium;52.583884;13.402118
Lietzensee-Grundschule;Charlottenburg-Wilmersdorf;Sanierung Bodenbelag im Treppenhaus;200000;04G02;Witzlebenstr. 34;14057;Grundschule;52.5094;13.29502
Joan-Miró-Grundschule;Charlottenburg-Wilmersdorf;Sanierung Fenster, 2. BA, Sanierung Elektro, 5. BA, Sanierung Räume, Fassade, Dach;1000000;04G04;Bleibtreustr. 43;10623;Grundschule;52.50357;13.32014
Mierendorff-Grundschule;Charlottenburg-Wilmersdorf;Fortführung Sanierung Räume, Elektro, 2. BA, Sanierung Dach;1700000;04G08;Mierendorffstr. 20-24;10589;Grundschule;52.523791;13.303338
Erwin-von-Witzleben-Grundschule;Charlottenburg-Wilmersdorf;Fortführung und Beendigung der Mensaerweiterung;185000;04G09;Halemweg 34;13627;Grundschule;52.53967;13.2873
Schinkel-Grundschule;Charlottenburg-Wilmersdorf;Beginn der Sanitärstrangsanierung, Fortführung Sanierung der Aula;375000;04G12;Nithackstr. 8;10585;Grundschule;52.51782;13.29876
Nehring-Grundschule;Charlottenburg-Wilmersdorf;Sanierung Fenster, 6. BA, Sanierung Räume, Elektro, Dach;1000000;04G13;Nehringstr. 9-10;14059;Grundschule;52.514893;13.293865
Reinhold-Otto-Grundschule;Charlottenburg-Wilmersdorf;Sanierung Flure und Räume;190000;04G14;Leistikowstr. 7-8;14050;Grundschule;52.513329;13.268399
Charles-Dickens-Grundschule;Charlottenburg-Wilmersdorf;Herstellung eines zweiten Rettungsweges;100000;04G15;Dickensweg 15;14055;Grundschule;52.508946;13.236971
Ernst-Habermann-Grundschule;Charlottenburg-Wilmersdorf;Sanierung der Sporthalle und Umkleiden;170000;04G18;Prinzregentenstr. 33-34;10715;Grundschule;52.48328;13.33269
Katharina-Heinroth-Grundschule;Charlottenburg-Wilmersdorf;Sanierung Räume, Elektro, Sanierung der Aula;1200000;04G20;Münstersche Str. 15-17;10709;Grundschule;52.494;13.30619
Halensee-Grundschule;Charlottenburg-Wilmersdorf;Fortführung und Beendigung der Sanierung Aula;180000;04G21;Joachim-Friedrich-Str. 35-36;10711;Grundschule;52.49993;13.2961
Grunewald-Grundschule;Charlottenburg-Wilmersdorf;Erneuerung der Trinkwarmwasseranlage, Sanierung und Ausbau der Direktorenvilla;600000;04G22;Delbrückstr. 20A;14193;Grundschule;52.484525;13.281094
Alt-Schmargendorf-Grundschule;Charlottenburg-Wilmersdorf;Fortführung der Sanierung Räume incl. Elektro, Sanierung und Instandsetzung der Geb.udehülle (Teil II), Sanierung Räume, Elektro;1465000;04G23;Reichenhaller Str. 8;14199;Grundschule;52.477085;13.293432
Carl-Orff-Grundschule;Charlottenburg-Wilmersdorf;Erweiterung Mensa und Hort (Auguste-Viktoria-Str. 57–59), Fortführung der Sanierung Elektrotechnische Anlagen, Sicherheitsbeleuchtung, Sprachalarmierung und Hausalarm;501000;04G24;Berkaer Str. 9-10;14199;Grundschule;52.47841;13.28709
Birger-Forell-Grundschule;Charlottenburg-Wilmersdorf;Beginn der Sanierung Elektrotechnische Anlagen, Sicherheitsbeleuchtung, Sprachalarmierung;290000;04G26;Koblenzer Str. 22-24;10715;Grundschule;52.480726;13.321893
Friedensburg-Schule;Charlottenburg-Wilmersdorf;Fortführung der Sanierung, Mensa, Musikräume und Flur Haus B, Sanierung Flure und Räume;944000;04K02;Goethestr. 8-9;10623;Integrierte Sekundarschule;52.50908;13.32082
Robert-Jungk-Schule;Charlottenburg-Wilmersdorf;Sanierung der Lüftungsanlage und Duschräume der Doppelturnhalle, Umgestaltung Schulhofentwässerung;600000;04K03;Sächsische Str. 58;10707;Integrierte Sekundarschule;52.49448;13.31872
Schule am Schloss (Integrierte Sekundarschule);Charlottenburg-Wilmersdorf;Sanierung Dach, 2. BA, Sanierung Räume, Fenster, Sanitär;902000;04K06;Schloßstr. 55A;14059;Integrierte Sekundarschule;52.5161;13.29812
Integrierte Sekundarschule Wilmersdorf;Charlottenburg-Wilmersdorf;Sanierung Räume, Elektro, Dach, Fassade, Fenster;1000000;04K07;Kranzer Str. 3;14199;Integrierte Sekundarschule;52.482808;13.296098
Otto-von-Guericke-Schule (Integrierte Sekundarschule);Charlottenburg-Wilmersdorf;Sanierung Räume, Elektro, 2. BA, Sanierung Fenster;900000;04K09;Eisenzahnstr. 47-48;10709;Integrierte Sekundarschule;52.49276;13.30516
Comenius-Schule;Charlottenburg-Wilmersdorf;Sanierung Räume, 2. BA, Sanierung Fenster, Fassade, Dach, Sanitär und Sporthalle, Beendigung Aufzug, Behinderten-WC, Rampe;975000;04S07;Gieselerstr. 4;10713;Grundschule;52.48869;13.3181
Schiller-Gymnasium;Charlottenburg-Wilmersdorf;Sanierung Fenster, 3. BA, Sanierung Räume, Elektro, Dach, Fortführung der Sanierung Fenster, Sanierung Räume, Elektro, Dach;1600000;04Y01;Schillerstr. 125-127;10625;Gymnasium;52.50993;13.321596
Wald-Gymnasium;Charlottenburg-Wilmersdorf;Fortführung und Beendigung der Sanierung der Sporthalle, Beginn der Sanierung komplette Infrastruktur Elektro, Hausalarm, 1. BA;1000000;04Y02;Waldschulallee 95;14055;Gymnasium;52.50343;13.25701
Sophie-Charlotte-Gymnasium;Charlottenburg-Wilmersdorf;Fortführung Dachsanierung;200000;04Y03;Sybelstr. 2;10629;Gymnasium;52.5023;13.31237
Gottfried-Keller-Gymnasium;Charlottenburg-Wilmersdorf;"Sanierung Sanitär, 2. BA, Sanierung Räume, Elektro, Dach; Fortführung Aufzug, Rampe";1175000;04Y04;Olbersstr. 38;10589;Gymnasium;52.52888;13.3022
Herder-Gymnasium;Charlottenburg-Wilmersdorf;Sanierung der Schulsporthalle am Standort Preußenallee 8;622000;04Y05;Westendallee 45-46;14052;Gymnasium;52.510663;13.257932
Heinz-Berggruen-Gymnasium;Charlottenburg-Wilmersdorf;Fortführung der Deckensanierung und Elektrotechnik;200000;04Y06;Bayernallee 4;14052;Gymnasium;52.51103;13.26722
Friedrich-Ebert-Gymnasium;Charlottenburg-Wilmersdorf;Sanierung Räume, Elektro, Fenster, Dach, Fassade;900000;04Y07;Blissestr. 22;10713;Gymnasium;52.484621;13.319289
Hildegard-Wegscheider-Gymnasium;Charlottenburg-Wilmersdorf;Sanierung der Umkleide- und Sanitärräume in der Gymnastikhalle;500000;04Y08;Lassenstr. 16-20;14193;Gymnasium;52.485116;13.275931
Walther-Rathenau-Gymnasium;Charlottenburg-Wilmersdorf;"Sanierung Fenster, 2. BA; Sanierung Naturwissenschaftlicher Fachräume";246000;04Y09;Herbertstr. 2-6;14193;Gymnasium;52.49143;13.28135
Marie-Curie-Gymnasium;Charlottenburg-Wilmersdorf;Fortführung der Fassadensanierung, Dach und Sonnenschutz, Sanierung Treppenräume;450000;04Y10;Weimarische Str. 21;10715;Gymnasium;52.480119;13.324748
Goethe-Gymnasium;Charlottenburg-Wilmersdorf;Fortführung und Beendigung der Sanitärstrangsanierung;250000;04Y11;Gasteiner Str. 23;10717;Gymnasium;52.48759;13.3225
Ernst-Ludwig-Heim-Grundschule;Spandau;Umbau Hausmeisterwohnung;20000;05G01;Grunewaldstr. 8;13597;Grundschule;52.5304;13.20672
Grundschule am Eichenwald;Spandau;Errichtung neue Netzstation;50000;05G02;Gaismannshofer Weg 2;13587;Grundschule;52.558423;13.199146
Klosterfeld-Grundschule;Spandau;Umbau Hausmeisterwohnung;51505;05G04;Seegefelder Str. 125;13583;Grundschule;52.53861;13.17968
Siegerland-Grundschule;Spandau;Sanierung der Schulanlage, Elektroinstallationen;1087819;05G06;Hermann-Schmidt-Weg 4;13589;Grundschule;52.55125;13.175203
Robert-Reinick-Grundschule;Spandau;Putz-und Malerarbeiten Flurbereich, Trockenbauarbeiten;13700;05G11;Jungfernheideweg 33-48;13629;Grundschule;52.54065;13.27277
Grundschule am Weinmeisterhorn;Spandau;Umbau Hausmeisterwohnung, Dachsanierung;610000;05G12;Daberkowstr. 27;13593;Grundschule;52.50825;13.1742
Bernd-Ryke-Grundschule;Spandau;Sanierung Nordfassade, Malerarbeiten;25000;05G13;Daumstr. 12;13599;Grundschule;52.54494;13.2325
Linden-Grundschule;Spandau;Malerarbeiten;;05G14;Staakener Feldstr. 6-8;13591;Grundschule;52.53517;13.14081
Zeppelin-Grundschule;Spandau;Malerarbeiten, Bodenbelagsarbeiten;;05G16;Heidebergplan 3-4;13591;Grundschule;52.5409;13.14635
Astrid-Lindgren-Grundschule;Spandau;Malerarbeiten;;05G17;Südekumzeile 5;13591;Grundschule;52.5311;13.15652
Grundschule im Beerwinkel;Spandau;Malerarbeiten;;05G18;Im Spektefeld 31;13589;Grundschule;52.549023;13.154969
Grundschule am Ritterfeld;Spandau;Sanitärinstallation Duschräume;65000;05G19;Schallweg 31;14089;Grundschule;52.455239;13.138357
Carl-Schurz-Grundschule;Spandau;Malerarbeiten;;05G20;Hakenfelder Str. 32;13587;Grundschule;52.56751;13.199061
Paul Moor Schule;Spandau;Brandschutzertüchtigung und Sanierung;300000;05G21;Adamstr. 24-25;13595;Grundschule;52.521;13.19029
Grundschule am Brandwerder;Spandau;Malerarbeiten, Bodenbelagsarbeiten, Sporthalle: Bodenbelagsarbeiten;8000;05G23;Spandauer Str. 86;13591;Grundschule;52.53595;13.15293
30. Schule;Spandau;Dachdeckerarbeiten;;05G30;Hügelschanze 8-9;13585;Grundschule;52.54863;13.19756
Martin-Buber-Oberschule (Integrierte Sekundarschule);Spandau;Sanierung Gymnastikhalle;;05K01;Im Spektefeld 33;13589;Integrierte Sekundarschule;52.54895;13.1565
Carlo-Schmid-Oberschule (Integrierte Sekundarschule);Spandau;Hausmeisterwohnung;30000;05K02;Lutoner Str. 15-19;13581;Integrierte Sekundarschule;52.5259;13.17464
Heinrich-Böll-Oberschule (Integrierte Sekundarschule);Spandau;Malerarbeiten;;05K04;Am Forstacker 9-11;13587;Integrierte Sekundarschule;52.565166;13.199033
B.-Traven-Gemeinschaftsschule;Spandau;Anschluss Sonnenschutz, Turnhalle/Umkleiden, Malerarbeiten (Filiale Siegerland-Grundschule);37000;05K05;Recklinghauser Weg 26-32;13583;Integrierte Sekundarschule;52.5469;13.17403
Schule an der Jungfernheide (Integrierte Sekundarschule);Spandau;Malerarbeiten;;05K07;Lenther Steig 1-3;13629;Integrierte Sekundarschule;52.53843;13.26697
Schule am Staakener Kleeblatt (Integrierte Sekundarschule);Spandau;Haus 1, 4/5 HLS-Sanierung, Haus 1, 4/5 Elektroinstallationen;852173;05K09;Brunsbütteler Damm 431-437;13591;Integrierte Sekundarschule;52.5349;13.13491
Schule am Gartenfeld;Spandau;Fenstereinbau, Brandschutzertüchtigung und Sanierung;250000;05S03;Gartenfelder Str. 81;13599;"Förderschwerp.""Geistige Entwicklung""";52.543211;13.24234
Conrad-Schule (Grundschule);Steglitz-Zehlendorf;Bodenbelagsarbeiten;10000;06G05;Schulstr. 4;14109;Grundschule;52.415181;13.146695
Zinnowwald-Grundschule;Steglitz-Zehlendorf;Um-/Ausbau von 3 Seminarräumen;50000;06G07;Wilskistr. 78;14163;Grundschule;52.44543;13.246529
Dunant-Grundschule;Steglitz-Zehlendorf;Sanierung Mensa: Flur Decke Brandschutz/Schadstoffsanierung EG, Schimmelsanierung Sporthalle, Sanierung Fenster Altbau;345000;06G15;Gritznerstr. 19-23;12163;Grundschule;52.46486;13.31818
Alt-Lankwitzer Grundschule;Steglitz-Zehlendorf;Abriss des MUR-Gebäudes;48500;06G20;Schulstr. 17-21;12247;Grundschule;52.437023;13.351096
Giesensdorfer Grundschule;Steglitz-Zehlendorf;Schadstoffsanierung Werkraum/Tischlerarbeiten, Abriss des MUR-Gebäudes;113000;06G22;Ostpreußendamm 63;12207;Grundschule;52.422226;13.31101
Clemens-Brentano-Grundschule;Steglitz-Zehlendorf;Sanierungsarbeiten Haus 4;900000;06G25;Kommandantenstr. 83-84;12205;Grundschule;52.433511;13.29316
Käthe-Kruse-Grundschule;Steglitz-Zehlendorf;Fenster: Tischler- und Malerarbeiten;10000;06G26;Tietzenweg 108;12203;Grundschule;52.438186;13.310138
Mercator-Grundschule;Steglitz-Zehlendorf;Abriss des MUR-Gebäudes;70000;06G30;Mercatorweg 8-10;12207;Grundschule;52.41225;13.317376
Friedrich-Drake-Schule;Steglitz-Zehlendorf;Errichtung Verbinderbau, Sanierungsarbeiten Erweiterungsbau und Geb.udehülle, Herstellung Außenanlagen;1145000;06G33;Drakestr. 80;12205;Grundschule;52.43254;13.30621
34. Schule (Grundschule);Steglitz-Zehlendorf;Sanierungs- und Reparaturarbeiten, Herrichtung von Klassenräumen;400000;02G34;Scharnweberstr. 19;10247;Grundschule;52.51279;13.46783
Kopernikus-Schule (Integrierte Sekundarschule);Steglitz-Zehlendorf;Bodenbelagsarbeiten;10000;06K03;Lepsiusstr. 24-28;12163;Integrierte Sekundarschule;52.4643;13.32069
Max-von-Laue-Schule;Steglitz-Zehlendorf;Fenster: Tischler- und Malerarbeiten;10000;06K08;Dürerstr. 27;12203;Integrierte Sekundarschule;52.43725;13.305628
Dreilinden-Gymnasium;Steglitz-Zehlendorf;Herstellung Außenanlagen;100000;06Y04;Dreilindenstr. 49;14109;Gymnasium;52.42057;13.18778
