Schule;Schulform;Bezirk;Gebaeudeklasse2016Neubau;Kessfaktor2016Neubau;Plankosten2016Neubau;Gebaeudeklasse2016Sanierung;Kessfaktor2016Sanierung;Plankosten2016Sanierung
Anne-Frank-Schule / Grundschule Karlshöhe mit Zweigstellen;Grundschule;Wandsbek-Süd;3,6;5;783.600,00 €;;;
Anton-Rée-Schule Allermöhe;Grundschule;Bergedorf;3,0;3;4.712.349,60 €;3,0;3;528.776,10 €
Brüder-Grimm-Schule;Stadtteilschule;Hamburg-Mitte;3,5;2;4.431.889,53 €;3,5;2;1.491.348,85 €
Charlotte-Paulsen-Gymnasium;Gymnasium;Wandsbek-Süd;3,4;5;3.482.841,60 €;3,4;5;161.520,00 €
Christianeum;Gymnasium;Altona;4,0;6;1.715.468,00 €;4,0;6;478.608,48 €
Elbkinder Grundschule;Grundschule;Altona;3,1;6;1.719.841,20 €;3,1;6;965.853,51 €
Elfenwiese;Förderschule;Harburg;3,0;0;60.000,00 €;;;
Erich Kästner-Schule;Grundschule / Stadtteilschule;Wandsbek-Süd;2,8;3;1.636.992,00 €;2,8;3;6.308.397,62 €
Friedrich-Ebert-Gymnasium;Gymnasium;Harburg;2,1;5;1.047.918,00 €;2,1;5;4.089.920,60 €
Fritz-Schumacher-Schule;Stadtteilschule;Hamburg-Nord;4,5;4;175.000,00 €;4,5;4;2.264.693,76 €
FSP II Staatliche Fachschule für Sozialpädagogik Altona;Berufsschule;HIBB;2,5;0;3.079.324,54 €;;;
G 12 Staatl. Berufsschule Eidelstedt - STS Eidelstedt;Berufsschule;HIBB;4,0;0;6.695.391,48 €;4,0;0;177.672,00 €
G 16 Berufliche Schule Farmsen;Berufsschule;HIBB;3,9;0;1.950.000,78 €;;;
G 20 Gewerbeschule Verkehrstechnik;Berufsschule;HIBB;;;;4,0;0;120.648,92 €
G 6 Gewerbeschule Holztechnik, Farbtechnik;Berufsschule;HIBB;3,0;0;2.857.094,99 €;3,0;0;143.454,55 €
G 8 Berufl. Schule Recycling- u. Umwelttechnik;Berufsschule;HIBB;4,2;0;690.542,30 €;4,2;0;2.336.749,69 €
G 9 Gewerbeschule Kraftfahrzeugtechnik;Berufsschule;HIBB;4,1;0;3.459.228,54 €;4,1;0;4.186.319,16 €
Gelehrtenschule des Johanneums;Gymnasium;Hamburg-Nord;2,6;6;3.406.072,32 €;;;
Goldbek-Schule;Grundschule;Hamburg-Nord;3,5;4;264.112,24 €;;;
Grundschule Am Kiefernberg;Grundschule;Harburg;3,9;3;608.775,00 €;;;
Grundschule an der Haake;Grundschule;Harburg;3,2;3;3.212.626,46 €;3,2;3;4.658.371,20 €
Grundschule Archenholzstraße;Grundschule;Hamburg-Mitte;4,4;2;1.719.841,20 €;4,4;2;1.099.784,03 €
Grundschule Eckerkoppel;Grundschule;Wandsbek-Süd;5,1;4;2.223.698,40 €;5,1;4;3.614.345,25 €
Grundschule Fährstraße;Grundschule;Harburg;4,3;1;741.000,00 €;4,3;1;2.693.339,98 €
Grundschule Goosacker / Stadtteilschule Goosacker;Grundschule;Altona;;;;4,7;4;860.838,20 €
Grundschule Hasenweg;Grundschule;Wandsbek-Nord;3,5;5;833.862,40 €;3,5;5;2.056.771,94 €
Grundschule Hoheluft;Grundschule;Eimsbüttel;;;;3,0;5;223.330,03 €
Grundschule Rahewinkel;Grundschule;Hamburg-Mitte;;;;4,9;1;154.173,23 €
Grundschule Sachsenweg;Grundschule;Eimsbüttel;3,2;5;252.000,00 €;;;
Grundschule Schimmelmannstraße;Grundschule;Wandsbek-Süd;3,6;4;5.158.509,30 €;3,6;4;4.164.490,38 €
Gymnasium Alstertal;Gymnasium;Hamburg-Nord;4,1;5;318.000,00 €;4,1;5;5.491.822,80 €
Gymnasium Blankenese;Gymnasium;Altona;2,3;6;1.199.016,00 €;2,3;6;1.135.345,68 €
Gymnasium Eppendorf;Gymnasium;Hamburg-Nord;3,1;6;361.200,00 €;;;
Gymnasium Hamm;Gymnasium;Hamburg-Mitte;3,4;2;930.510,00 €;;;
Gymnasium Hoheluft;Gymnasium;Eimsbüttel;;;;4,1;5;391.484,10 €
Gymnasium Lohbrügge;Gymnasium;Bergedorf;;;;3,0;5;456.682,74 €
Gymnasium Oberalster;Gymnasium;Wandsbek-Nord;2,0;5;1.719.841,20 €;2,0;5;1.949.488,50 €
Gymnasium Rissen / Stadtteilschule Rissen;Stadtteilschule;Altona;3,0;6;15.587.533,61 €;;;
Gyula Trebitsch Schule Tonndorf;Stadtteilschule;Wandsbek-Süd;;;;4,7;4;222.627,30 €
H 18 Handelsschule Berliner Tor;Berufsschule;HIBB;;;;3,1;0;94.933,38 €
H 3 Handelsschule u. Wirtschaftsgymnasium Schlankreye;Berufsschule;HIBB;;;;2,0;0;179.402,58 €
Hansa-Gymnasium Bergedorf;Gymnasium;Bergedorf;;;;2,7;5;4.267.892,16 €
Heinrich-Hertz-Schule;Stadtteilschule;Hamburg-Nord;;;;3,9;4;99.539,50 €
Heinrich-Wolgast-Schule;Grundschule;Hamburg-Mitte;2,9;3;129.681,00 €;;;
Ida Ehre Schule;Stadtteilschule;Eimsbüttel;4,1;3;297.000,00 €;4,1;3;5.435.367,04 €
Ilse-Löwenstein-Schule;Stadtteilschule;Hamburg-Nord;;;;3,9;4;731.250,00 €
In der Alten Forst;Grundschule;Harburg;1,5;5;431.592,00 €;;;
Inselschule Neuwerk;Grundschule;Hamburg-Mitte;5,0;0;200.000,00 €;5,0;0;535.154,00 €
Kurt-Juster - Schule;Sonderschule;Hamburg-Nord;3,6;0;275.522,69 €;3,6;0;526.469,33 €
Kurt-Körber-Gymnasium;Stadtteilschule;Hamburg-Mitte;2,9;2;318.000,00 €;;;
Lessing Stadtteilschule;Stadtteilschule;Harburg;;;;4,8;0;521.907,17 €
Maretstraße / Community Center;Grundschule / Stadtteilschule;Harburg;1,3;1;250.000,00 €;;;
Marion-Dönhoff-Gymnasium;Gymnasium;Altona;3,3;6;209.342,70 €;;;
Max-Brauer-Schule;Grundschule / Stadtteilschule;Altona;;;;4,1;5;60.048,88 €
Max-Schmeling-Stadtteilschule;Stadtteilschule;Wandsbek-Süd;2,4;2;5.206.143,74 €;2,4;2;1.915.293,60 €
Otto-Hahn-Schule;Stadtteilschule;Wandsbek-Süd;;;;3,6;2;3.370.886,50 €
ReBBZ Hamburg-Mitte;ReBBZ;Hamburg-Mitte;;;;3,3;0;886.562,22 €
ReBBZ Harburg;ReBBZ;Harburg;3,1;0;1.965.281,92 €;3,1;0;1.044.852,48 €
Rönneburg;Grundschule;Harburg;;;;4,7;4;2.587.265,07 €
Schule Alsterredder;Grundschule;Wandsbek-Nord;3,1;6;6.291.423,60 €;3,1;6;547.754,70 €





Bürgerschaft der Freien und Hansestadt Hamburg – 21. Wahlperiode Drucksache 21/2943
17
Anlage 􀀘
Schule Schulform Bezirk Projektart Gebäudeklasse
(gewichtet) Kessfaktor Plankosten
Schule An den Teichwiesen Grundschule Wandsbek-Nord Neubau 3,5 6 278.400,00 €
Sanierung 3,5 6 1.370.744,77 €
Schule Anna-Susanna-Stieg Grundschule Eimsbüttel Neubau 4,4 4 349.490,00 €
Sanierung 4,4 4 921.975,07 €
Schule auf der Uhlenhorst Grundschule Hamburg-Nord Neubau 4,7 5 2.198.649,60 €
Sanierung 4,7 5 5.584.036,21 €
Schule Bergstedt Grundschule Wandsbek-Nord Sanierung 4,3 6 74.516,83 €
Schule Bovestraße Grundschule Wandsbek-Süd Sanierung 4,8 5 335.477,04 €
Schule Brockdorffstraße Grundschule Wandsbek-Nord Sanierung 3,9 5 1.373.625,00 €
Schule Döhrnstraße Grundschule Eimsbüttel Neubau 3,0 5 60.000,00 €
Schule Eulenkrugstraße Grundschule Wandsbek-Nord Neubau 2,5 6 3.182.759,70 €
Sanierung 2,5 6 605.700,00 €
Schule Fahrenkrön Grundschule Wandsbek-Süd Neubau 3,9 5 169.888,00 €
Schule Forsmannstraße Grundschule Hamburg-Nord Neubau k.A. 5 2.420.000,00 €
Schule Genslerstraße Grundschule Hamburg-Nord Neubau 4,1 2 549.700,00 €
Schule Grumbrechtstraße Grundschule Harburg Neubau 2,9 2 8.600.993,68 €
Sanierung 2,9 2 1.075.561,68 €
Schule Heidacker Grundschule Eimsbüttel Sanierung 2,7 4 835.085,34 €
Schule Hinter der Lieth Grundschule Eimsbüttel Sanierung 2,8 5 1.793.062,00 €
Schule Hirtenweg Sonderschule Altona Sanierung 3,6 k.A. 247.360,61 €
Schule Humboldtstraße Grundschule Hamburg-Nord Neubau 4,5 5 4.484.776,35 €
Sanierung 4,5 5 4.798.026,24 €
Schule Iserbarg Grundschule Altona Neubau 3,3 5 1.719.841,20 €
Schule Iserbrook Grundschule Altona Neubau 4,7 5 815.850,00 €
Sanierung 4,7 5 1.584.644,32 €
Schule Kielkamp Sonderschule Altona Neubau 3,9 k.A. 2.520.000,00 €
Sanierung 3,9 k.A. 4.487.884,13 €
Schule Langbargheide Grundschule Altona Sanierung 4,1 1 1.159.974,45 €
Schule Lutterothstraße Grundschule Eimsbüttel Sanierung 3,9 4 579.008,30 €
Schule Max-Eichholz-Ring Grundschule Bergedorf Neubau 3,9 4 3.162.322,80 €
Sanierung 3,9 4 1.446.864,62 €
Schule Moorflagen Grundschule Eimsbüttel Neubau 4,0 4 104.400,00 €
Sanierung 4,0 4 572.650,85 €
Schule Ochsenwerder Grundschule Bergedorf Neubau 2,7 5 1.181.880,00 €
Sanierung 2,7 5 3.446.150,40 €
Schule Ohkamp Grundschule Hamburg-Nord Neubau 3,1 5 1.740.791,99 €
Schule Oppelner Straße Grundschule Wandsbek-Süd Sanierung 4,5 1 8.367.641,81 €
Schule Paracelsusstraße Sonderschule Wandsbek-Nord Neubau 3,0 k.A. 288.000,00 €
Schule Ratsmühlendamm Grundschule Hamburg-Nord Neubau 3,8 4 3.530.286,15 €
Sanierung 3,8 4 938.095,20 €
Schule Rellinger Straße Grundschule Eimsbüttel Sanierung 4,2 5 180.325,77 €
Schule Rönnkamp Grundschule Eimsbüttel Neubau 2,0 5 793.244,40 €
Sanierung 2,0 5 249.561,73 €
Schule Rothestraße Grundschule Altona Neubau 1,7 5 1.044.288,00 €
Schule Rungwisch Grundschule Eimsbüttel Sanierung 3,0 3 942.105,78 €
Schule Schulkamp Grundschule Altona Sanierung 3,2 6 1.905.283,26 €
Schule Sethweg Grundschule Eimsbüttel Neubau 2,8 5 463.200,00 €
Schule Trenknerweg Grundschule Altona Neubau 3,5 5 5.380.141,20 €
Sanierung 3,5 5 770.309,07 €
Schule Wesperloh Grundschule Altona Neubau 4,7 4 4.120.800,43 €
Sanierung 4,7 4 7.053.585,47 €
Schule Windmühlenweg Grundschule Altona Sanierung 3,5 6 153.298,66 €
Schule Zollenspieker Grundschule Bergedorf Neubau 2,4 5 3.486.842,35 €
Sanierung 2,4 5 1.651.669,50 €
Stadtteilschule Altrahlstedt Stadtteilschule Wandsbek-Nord Sanierung 4,1 2 326.755,21 €
Stadtteilschule am Hafen /Grundschule St. Pauli Grundschule Hamburg-Mitte Sanierung 4,1 2 1.166.268,60 €
Stadtteilschule am See Stadtteilschule Wandsbek-Süd Sanierung k.A. k.A. 3.956.510,00 €
Stadtteilschule Bergedorf Stadtteilschule Bergedorf Neubau 3,4 4 308.200,00 €
Stadtteilschule Bergstedt Stadtteilschule Wandsbek-Nord Neubau 2,0 5 10.554.364,80 €
Stadtteilschule Eidelstedt Stadtteilschule Eimsbüttel Neubau 4,0 2 1.272.196,80 €
Stadtteilschule Hamburg-Mitte und Abendschule St. Georg Stadtteilschule Hamburg-Mitte Neubau 2,8 2 3.283.862,40 €
Stadtteilschule Horn Stadtteilschule Hamburg-Mitte Neubau 3,4 2 169.638,88 €
Sanierung 3,4 2 1.661.261,06 €
Stadtteilschule Mümmelmannsberg Stadtteilschule Hamburg-Mitte Neubau 4,0 1 2.811.975,00 €
Sanierung 4,0 1 239.904,00 €
Stadtteilschule Öjendorf Stadtteilschule Hamburg-Mitte Neubau 3,2 1 4.889.525,76 €
Stadtteilschule Süderelbe Stadtteilschule Harburg Sanierung 3,8 2 402.649,94 €
Stadtteilschule Wilhelmsburg Stadtteilschule Harburg Sanierung 3,9 1 223.536,71 €
Stübenhofer Weg Stadtteilschule Harburg Neubau 2,5 2 909.010,00 €
Sanierung 2,5 2 1.285.394,54 €
W 3 Berufl. Schule f. Sozialpädagogik Berufsschule HIBB Neubau 1,9 k.A. 1.975.680,00 €
Sanierung 1,9 k.A. 562.533,78 €
Wilhelm-Gymnasium Gymnasium Eimsbüttel Sanierung 4,6 6 333.369,13 €
Drucksache 21/2943 Bürgerschaft der Freien und Hansestadt Hamburg – 21. Wahlperiode
18
